Start, pb version:  ('primehub', '3.5.0', 'v1.20.0-23-g6c633a8dd on 2024-04-11')
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
yaw_angle=  0.4 heading_angle=  359.6
